Age,SibSp,Sex_male,Pclass_1.0,Pclass_3.0,Embarked_C,Embarked_Q,Survived
0.5664739884393064,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.2837396330736366,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3968333752199044,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.3214375471223925,0.125,1.0,0.0,1.0,0.0,0.0,0.0
0.0701181201306861,0.5,0.0,0.0,1.0,0.0,0.0,0.0
0.2963056044232219,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.5601910027645137,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.3591354611711485,0.125,1.0,0.0,0.0,1.0,0.0,0.0
0.3943201809499874,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.5677305855742649,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.5224930887157577,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4470972606182458,0.125,1.0,0.0,1.0,0.0,0.0,0.0
0.4093993465694898,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.2083438049761246,0.125,1.0,0.0,1.0,0.0,0.0,0.0
0.3591354611711485,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.6230208595124404,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4345312892686604,0.125,0.0,1.0,0.0,0.0,0.0,1.0
0.4722292033174164,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.4219653179190751,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.2083438049761246,0.125,0.0,1.0,0.0,0.0,0.0,1.0
0.1329479768786127,0.5,0.0,0.0,1.0,0.0,0.0,0.0
0.7612465443578789,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.3717014325207338,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0826840914802714,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7863784870570495,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.2460417190248806,0.0,1.0,0.0,1.0,1.0,0.0,1.0
0.1706458909273686,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.3591354611711485,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.4470972606182458,0.125,1.0,1.0,0.0,0.0,0.0,1.0
0.2322191505403367,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.6230208595124404,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.3340035184719778,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.3717014325207338,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.4093993465694898,0.125,0.0,1.0,0.0,0.0,1.0,1.0
